Prefecture,Arrondissement,CodeZone,ZoneDechiffree,QueryShort,QueryFull
Hay Hassani,Hay Hassani,CS-HH29,"Quadruple délimité par Axe Voirie HE11 (Sud), Axe Voirie HE13 (Ouest), Axe Voirie CP01 (Prolongement Bd Moulouya) (Nord) et Axe Voirie HE09 (Prolongement Bd Laymoune) (Est) : Rce Annaim (Economique, R+3), Blad Chama, Lot Haj Fateh (R+3), Marché Haj Fateh, Lot Habiba, Lot Khouzama, Lot Assafa (Economique R+3), Lot Yassine, Lot Zainab (Zineb - Economique R+2 et R+3), Lot Opération Lissasfa, Lot Zoubir (Zoubeir), Marché Zoubir, Lot Yousra, Lot Al Bouchra, Lot Arreda",Quadruple délimité par Axe Voirie HE11,"Quadruple délimité par Axe Voirie HE11, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH30,"Lot Zaytoune, GH Essalam, Lot Ibn Khaldoun 2",Lot Zaytoune,"Lot Zaytoune, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH31,GH Kasbat Amine,GH Kasbat Amine,"GH Kasbat Amine, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH32,"Lot Laymoune 1 et 2, Lot El Mahdi (Mehdi), Lot Al Bourtoukal, Rce Al Khouzama, Douar Oulad Abbou",Lot Laymoune 1 et 2,"Lot Laymoune 1 et 2, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH33,"Zone délimitée par Rte Sidi Al Khadir, Bd Oued Sebou, Bd Oued Oum Rabia et Bd Oued Draâ",Zone délimitée par Rte Sidi Al Khadir,"Zone délimitée par Rte Sidi Al Khadir, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH34,Rce Ghandi,Rce Ghandi,"Rce Ghandi, Hay Hassani, Casablanca, Maroc"
Ben M'Sick,Ben M'Sick,CE-BM1,"Arrondissement Ben M'Sick délimité par Bd Med VI (Sud), Autoroute A3 (Ouest), Bd Al Joulane (Nord) et Bd Commandant Driss Al Harti (Est) : Hay Jawadi, Hay Ksar Labhar, Hay Jamila 1 et 2, Hay Messoudia, Derb Mly Bouchaib, Derb Koudia, Artisanat, Derb Laâdam, Derb Douam, Derb Salama, Derb Khlifa, Hassania 1, 2 et 3, Laârbi El Bannay, Quartier Belhassan El Ouazzani (Kalogera), Derb Friha, Hay Othmania, Cité Djemaâ (Blocs), Hay Mansour et Itissal 1, 2 et 3.",Arrondissement Ben M'Sick délimité par Bd Med VI,"Arrondissement Ben M'Sick délimité par Bd Med VI, Ben M'Sick, Casablanca, Maroc"
Ben M'Sick,Ben M'Sick,CE-BM2,"Quartier Ifriquia, Dar Touzani, Hay Hakam",Quartier Ifriquia,"Quartier Ifriquia, Ben M'Sick, Casablanca, Maroc"
Ben M'Sick,Sbata,CE-SB2,Salmia 2,Salmia 2,"Salmia 2, Sbata, Casablanca, Maroc"
Ben M'Sick,Sbata,CE-SB3,"Hay Jamila 3, Derb Douam, Derb Lahjar, Jamila 4, Jamila 6, Derb Khalid, Ecole du 11 Janvier",Hay Jamila 3,"Hay Jamila 3, Sbata, Casablanca, Maroc"
Ben M'Sick,Sbata,CE-SB4,"Quadruple délimité par Bd Med VI (Sud), Bd Dakhla (Ouest), Rue 80 (Nord) et Bd Oued Ed Dahab (Est) : Jamila 5, Mosquée Jamila 5",Quadruple délimité par Bd Med VI,"Quadruple délimité par Bd Med VI, Sbata, Casablanca, Maroc"
Ben M'Sick,Sbata,CE-SB5,"Hay Laâlou, Hay El Houda, Lycée Oued Ad Dahab, Ecole Driss Lahrizi, Lycée Khalid Ibn Al Walid",Hay Laâlou,"Hay Laâlou, Sbata, Casablanca, Maroc"
Ben M'Sick,Sbata,CE-SB6,"Jamila 7, Salmia 1, Douar Sidi Ahmed Belhcen, OFPPT-ISTAE-IE de Sbata, OFPPT-ISTAE-IE, Lycée El Kindi",Jamila 7,"Jamila 7, Sbata, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR1,"Cité Nouvelle (El Madina El Jadida), Lot El Manzah, Quartier Jaouhara, Douar Ouled Ghanem Lahraouiyine Casablanca",Cité Nouvelle,"Cité Nouvelle, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR2,"Quadruple délimité par Av. Colonel Driss El Allam (Sud), Bd Commandant Driss Al Harti (Ouest), Bd O (Nord) et Av. Khalifa Ben Ismail (Est) : Hay El Falah, Rce El Hayani",Quadruple délimité par Av. Colonel Driss El Allam,"Quadruple délimité par Av. Colonel Driss El Allam, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR3,"Hay Mly Rachid Groupes 1, 2 et 4, Bd B, Bd C, Bd F, Bd Y, BD Z, Lycée Jaâfar Al Fassi, Lycée Mly Driss, Complexe Culturel Mly Rachid",Hay Mly Rachid Groupes 1,"Hay Mly Rachid Groupes 1, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR4,"Hay Al Massira 1 et 3, Hay Mly Rachid Groupes 3, 5 et 6, Hay Rahma, Av. Khalifa Ben Ismail, Faculté des Sciences Ben M'Sik",Hay Al Massira 1 et 3,"Hay Al Massira 1 et 3, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR6,Hay Al Massira 2,Hay Al Massira 2,"Hay Al Massira 2, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR7,"Hay Raja 2, Hay Mly Rachid 1 (partie 1), Lot Safiya, Hay Sadri, Bâtiments Bournazel, Hay Raja 1, Hay Mly Rachid 1 (partie 2), Hay Mly Rachid 2, Ouled Hares, Av. Khaider Ben Abdellah, Rce Nasma",Hay Raja 2,"Hay Raja 2, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR8,Lot Sabil,Lot Sabil,"Lot Sabil, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Mly Rachid,CE-MR9,"Lot Lbaraka (Hay Al Baraka), Rce Lhouda (Al Houda - Economique)",Lot Lbaraka,"Lot Lbaraka, Mly Rachid, Casablanca, Maroc"
Mly Rachid,Sidi Othman,CE-SO1,"Quadruple délimité par Bd Al Joulane (Sud), Rue Abdellah El Mediouni (Ouest), Av. Dix (10) Mars (Nord) et Axe Voirie SO10 (Est) : Hay Ennour, Marché de Gros de Fruits et Légumes, Cimetière Sidi Othman, Abattoir, Marché de Gros aux Poissons, Omni Sport Club Ben M'Sick Sidi Othman, Marché de la Ferraille Auto, Jardin Alesco, Jardin de la Préfecture de Ben M'Sik, Av. Mohamed Bouziane",Quadruple délimité par Bd Al Joulane,"Quadruple délimité par Bd Al Joulane, Sidi Othman, Casablanca, Maroc"
Mly Rachid,Sidi Othman,CE-SO2,"Cité Nouvelle (El Madina El Jadida), Lot El Manzah, Quartier Jaouhara, Douar Ouled Ghanem Lahraouiyine Casablanca",Cité Nouvelle,"Cité Nouvelle, Sidi Othman, Casablanca, Maroc"
Mly Rachid,Sidi Othman,CE-SO3,"Derb Al Baladia, Sidi Othmane (Blocs), Derb Mokhtar Soussi, Hay Mabrouka, Hôpital Ben Msik, Café Al Haouzia, Lycée Al Mokhtar Soussi, ENSAM Casablanca, Tribunal de Commerce",Derb Al Baladia,"Derb Al Baladia, Sidi Othman, Casablanca, Maroc"
Mly Rachid,Sidi Othman,CE-SO4,"Quadruple délimité par Bd du Nil (Sud), Autoroute A3 (Ouest), Av. Colonnel Driss El Allam (Nord) et Av. des Forces Auxilaires (Est) : Dyar Salam, Rce Nakhla, Caserne des Forces Auxiliaires",Quadruple délimité par Bd du Nil,"Quadruple délimité par Bd du Nil, Sidi Othman, Casablanca, Maroc"
Mly Rachid,Sidi Othman,CE-SO5,"Quadruple délimité par Av. Dix Mars - 10 Mars 1982 (Sud), Av. Mohamed Bouziane (Ouest), Av. Colonnel Driss El Allam (Nord) et Av. Abdelkader Sahraoui (Est) : Hay Salama 3, Hay Lalla Meriem, Av. Commandant El Khattabi",Quadruple délimité par Av. Dix Mars - 10 Mars 1982,"Quadruple délimité par Av. Dix Mars - 10 Mars 1982, Sidi Othman, Casablanca, Maroc"
Mly Rachid,Sidi Othman,CE-SO6,"Hay Salama I, Groupe Scolaire Gauss, Ecole Abou Alae",Hay Salama I,"Hay Salama I, Sidi Othman, Casablanca, Maroc"
