Zone,Préfecture/Province,Arrondissement/Commune,Famille des consistances,Consistance,Affectation,Superficie / étages,Valeur en DH/m²,CE-CRH1,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,3500,Conservation_scrapee
CE-MED2,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,7000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,8000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED2,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED2,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,7500,,,,,,,,,MEDYOUNA
CE-MED2,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED2,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED2,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-MED2,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,MEDYOUNA
CE-MED2,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-MED2,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,7000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,10000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED3,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED3,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,7500,,,,,,,,,MEDYOUNA
CE-MED3,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED3,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED3,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-MED3,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,MEDYOUNA
CE-MED3,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,7000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,8000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,10000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED4,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED4,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,7500,,,,,,,,,MEDYOUNA
CE-MED4,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED4,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED4,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-MED4,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-MED4,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,7000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,8000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,10000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED5,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED5,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,7500,,,,,,,,,MEDYOUNA
CE-MED5,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED5,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-MED5,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,MEDYOUNA
CE-MED5,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-MED5,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,6000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,7000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,8000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,4000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED6,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,MEDYOUNA
CE-MED6,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED6,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED6,,,Immeubles construits,Villa,,*****,4000,,,,,,,,,MEDYOUNA
CE-MED6,,,Immeubles construits,Villa (fermée et sécurisée),,*****,4500,,,,,,,,,MEDYOUNA
CE-MED6,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-MED6,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,6000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,7000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,8000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,4000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED7,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,MEDYOUNA
CE-MED7,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,7500,,,,,,,,,MEDYOUNA
CE-MED7,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED7,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED7,,,Immeubles construits,Villa,,*****,4000,,,,,,,,,MEDYOUNA
CE-MED7,,,Immeubles construits,Villa (fermée et sécurisée),,*****,4500,,,,,,,,,MEDYOUNA
CE-MED7,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-MED7,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,7000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,10000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,10000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,9000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,3000,,,,,,,,,MEDYOUNA
CE-MED8,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2500,,,,,,,,,MEDYOUNA
CE-MED8,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,8500,,,,,,,,,MEDYOUNA
CE-MED8,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED8,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,MEDYOUNA
CE-MED8,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-MED8,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,MEDYOUNA
CE-MED8,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,7000,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,8000,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,10000,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,MEDYOUNA
CE-MED9,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,MEDYOUNA
